Event	ID	Name			Wwise Object Path	Notes
	123963964	StunHit			\Default Work Unit\SFX\StunHit	
	936772066	BuildingFix			\Default Work Unit\SFX\BuildingFix	
	1042488597	StunFire			\Default Work Unit\SFX\StunFire	
	2537773241	BabyCaught			\Default Work Unit\SFX\BabyCaught	
	3743841062	BuildingDestroyed			\Default Work Unit\SFX\BuildingDestroyed	
	3833651337	Jump			\Default Work Unit\SFX\Jump	
	4025803590	BabyFall			\Default Work Unit\SFX\BabyFall	
	4291778602	BuildingBreak			\Default Work Unit\SFX\BuildingBreak	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	59251688	BuildingDestroy2	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingDestroy2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingDestroyed\BuildingDestroy2		339836
	116982363	BuildingDestroy3	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingDestroy3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingDestroyed\BuildingDestroy3		316076
	156417535	BuildingFix4	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingFix4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingFix\BuildingFix4		185544
	165443109	Jump2	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\Jump2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Jump\Jump2		21500
	203582881	BuildingBreak1	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingBreak1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingBreak\BuildingBreak1		132188
	234407854	BuildingDestroy1	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingDestroy1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingDestroyed\BuildingDestroy1		316072
	424346802	BabyFall2	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BabyFall2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BabyFall\BabyFall2		325492
	450759971	Jump1	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\Jump1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Jump\Jump1		31164
	467227712	BuildingFix2	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\BuildingFix2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\BuildingFix\BuildingFix2		185544
	480749055	Jump3	C:\Users\Nicolas\Documents\Projects\Games\McGameJam\Jam-McGameJam20210115\Jam-McGameJam20210115_WwiseProject\.cache\Windows\SFX\Jump3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Jump\Jump3		20248
